item_name,count_unit,total_units,unit_price,extended_value
VANILLA BEAN PASTE,1 32OZ BOTTLE,0.0,59.54,0.0
VANILLA EXTRACT,6/ 16OZ,2.0,30.87,61.74
"HONEY, BEAR PC",12/12OZ,23.0,4.15,95.45
"HONEY, HOT PC",12/12OZ,0.0,8.6,0.0
PAUL PRUDHOMME POULTRY MAGIC,1/24OZ,0.5,9.42,4.71
PAUL PRUDHOMME BLACKEND MAGIC,1/24OZ,0.5,13.13,6.57
GROUND GINGER,1/12.5OZ,2.0,16.07,32.14
GROUND CINNAMON,18OZ,1.5,6.6,9.9
DRY BASIL,5OZ,5.0,6.98,34.9
BLACK SESAME SEEDS,16OZ,1.0,5.09,5.09
GROUND CORIANDER,14OZ,0.5,11.83,5.92
SMOKED PAPRIKA,6/17OZ,1.0,18.16,18.16
DARK CHILI POWDER,6/20 OZ,1.25,11.03,13.79
SPICOLOGY REALLY RANCH,16OZ,1.25,20.98,26.23
WHITE SESAME SEEDS,18OZ,1.0,26.18,26.18
LEMON PEPPER SEASONING,6/ 28 OZ,6.5,15.3,99.45
CURRY POWDER,6/ 16 OZ,0.25,14.06,3.52
DRY TARRAGON,6/ 3.5 OZ,0.0,13.92,0.0
GROUND CUMIN,6/14OZ,0.5,11.83,5.92
DRY MUSTARD,6/ 16 OZ,1.0,9.16,9.16
ONION POWDER- 20OZ,6/ 20 OZ,6.0,9.12,54.72
NASHVILLE RED HOT SEASONING,6 / 17.6OZ,2.0,15.18,30.36
CAJUN SEASONING,6/ 18 OZ,0.0,16.99,0.0
KOSHER SALT- MORTONS,12 / 3LB,2.0,3.15,6.3
PAN SPRAY,6/17 OZ,32.0,6.12,195.84
"BLACK PEPPER, GROUND, 5LB",3/ 5LB,3.0,82.86,248.58
"ITALIAN SEASONING, 28OZ",3 / 1.75LB,4.0,35.53,142.12
BADIA CRUSHED RED PEPPER,4/ 3LB,1.0,17.78,17.78
BADIA GRANULATED GARLIC,4 / 5.5LB,4.0,27.2,108.8
BADIA ONION POWDER,4/4LB,4.0,18.72,74.88
APPLE CIDER VINEGAR,4/1 GAL,15.0,3.62,54.3
WHIRL,3/ 1 GAL,1.5,12.52,18.78
TERIYAKI GLAZE,6/5 LB,2.0,9.25,18.5
"SOY SAUCE, 1 GAL",4/1 GAL,1.0,13.96,13.96
RED WINE VINEGAR,1 / 5L,1.5,11.4,17.1
SBR BBQ SAUCE,4/ 1 GAL,1.5,13.54,20.31
CATTLEMANS GOLD BBQ,4/ 1 GAL,2.0,12.79,25.58
HIDDEN VALLEY RANCH MIX,12/3.2 OZ,0.5,29.44,14.72
CROUTONS,8/ 2.5LB BAG,1.0,52.06,52.06
CRISPY ONIONS,6 / 24 OZ,1.0,42.59,42.59
"PANCAKE MIX, KRUSTEAZ",6 / 5LB BAG,9.0,10.25,92.25
"4.5"" CORN TORTILLA",6/ 50CT,3.0,15.34,46.02
"12"" FLOUR TORTILLA",8/12CT,7.0,22.77,159.39
"6"" FLOUR TORTILLA",12/24CT,1.0,26.97,26.97
"PASTA, CAMPANELLE",12/16OZ,5.0,1.5933333333333335,7.97
"PASTA, MEDIUM SHELL",2/10LB,2.0,38.47,76.94
"PASTA, TRI COLOR FUSILI",2/10LB,2.0,23.85,47.7
"PASTA, CAVATAPPI",10LB Bag,5.0,11.925,59.62
"PASTA, PENNE",2/10LB,2.0,24.85,49.7
"PASTA, CAPELLINI",2/10LB,1.0,37.57,37.57
"GRIT, RYKOFF WHITE",2LB BAG,5.0,3.1825,15.91
"GRITS, LOGAN MILL",12 / 2LB,1.0,63.63,63.63
KOSHER SALT - DC,9/ 26OZ,12.0,14.28,171.36
"POTATO CHIPS, MS VIVKY PC",64 / 1.3OZ BAG,3.0,43.64,130.92
CORN BREAD MIX,6 / 5LB BOX,9.5,45.98,436.81
"MARINARA, #10 CAN",6 / #10 CAN,7.0,48.3,338.1
"JELLY, ASSORTED PC",200 / .5OZ,3.0,35.24,105.72
"HONEY, PC",200/ .5OZ,0.0,38.29,0.0
"HONEY, JUG",6/5LB JUG,6.0,21.81,130.86
FONTANA CARAMEL SAUCE,4 / 63 OZ JUGS,4.0,22.27,89.08
REFRIED BEANS,6 / #10 CANS,6.0,9.2,55.2
ARTICHOKE HEARTS,6 / 2.5kg CANS,11.0,24.71,271.81
RED PEARL PEPPERS,Gal,4.0,42.73833333333334,170.95
DICED PIMENTO,12 / 28 OZ,15.0,4.366666666666666,65.5
ROASTED RED PEPPER STRIPS- 28OZ,12 / 28 OZ,11.0,4.890833333333333,53.8
PEPPEROCINI WHOLE,4 / 1 GAL,3.0,12.0575,36.17
PEPPERONCINI SLICED,4 / 1 GAL,7.0,7.905,55.34
"JALAPENO, PICKLED WHOLE",4 / 1 GAL,5.0,11.025,55.12
GHERKIN,4 / 1 GAL,2.0,18.09,36.18
KALAMATA OLIVE,4 / 4LB,0.0,26.675,0.0
ROASTED RED PEPPER STRIPS- #10CAN,6 / #10 CAN,21.0,17.63,370.23
"PEACH, #10 CAN",6 / #10 CAN,1.0,11.666666666666666,11.67
BLACK EYED PEAS,6 / #10 CAN,4.0,5.805,23.22
QUEEN OLIVES,4 / 1 GAL,5.0,38.21,191.05
HERSHEY SYRUP,6 / 7.5LB,0.0,13.235,0.0
BLACK BEANS,6 / #10 CANS,2.0,6.84,13.68
DICED TOMATO- #10 CAN,6 / #10 CANS,10.0,7.255,72.55
"DIJON, 8.5LB",9LB EA,3.0,26.430000000000003,79.29
"DRESSING, CAESAR",Gal,5.0,16.885,84.43
RELISH,Gal,1.0,9.495,9.49
"MAYONNAISE, HD",Gal,4.0,11.2225,44.89
"DRESSING, BLUE CHEESE",Gal,6.0,16.885,101.31
"DRESSING, CHIPOTLE RANCH",Gal,16.0,16.7725,268.36
"DRESSING, RANCH",Gal,7.0,16.7725,117.41
"DRESSING, 1000 ISLAND",Gal,2.0,14.945,29.89
TARTAR SAUCE,Gal,3.0,13.4975,40.49
"DIJON, GREY POUPON",Gal,4.0,45.24,180.96
MAPLE SYRUP,4 / 1 GAL,4.5,24.1425,108.64
KARO DARK CORN SYRUP,4 / 1 GAL,3.0,14.4175,43.25
"LEMON JUICE, 20OZ",12 / 32OZ,11.0,2.8425,31.27
DRIED PINEAPPLE,1 / 5LB,2.0,32.28,64.56
